순번,이름,주소,메모,위도,경도,등록일
1,"비비하우스","경기 고양시 일산동구 백마로 506 1~3층 (풍동)","",37.66231842,126.80446365,"2023-01-01 07:30:02"
2,"포지티브스페이스566","경기 김포시 검단로 910 5층 (감정동)","",37.62030373,126.69802394,"2023-01-01 07:30:32"
3,"포레리움","경기 김포시 양촌읍 양곡2로 134-60 (양촌읍 양곡리)","",37.6652307,126.62901218,"2023-01-01 07:30:53"
4,"아카데미하우스","서울 강북구 4.19로 135 (수유동)","",37.64043252,127.00140495,"2023-01-01 07:33:16"
5,"카페로이테","경기 남양주시 조안면 북한강로 866 (조안면 삼봉리)","",37.59321863,127.33838102,"2023-01-01 07:34:13"
6,"바트로 모안","경기 용인시 처인구 원삼면 사암리 332-1","",37.19228013,127.30615917,"2023-01-01 07:36:22"
7,"히말라야프레소","서울 용산구 녹사평대로40길 63 1층 (이태원동)","",37.53439241,126.98931944,"2023-01-01 07:37:03"
8,"대림창고","서울 성동구 성수이로 78 1층 (성수동2가)","",37.54171995,127.05625042,"2023-01-15 16:17:42"
9,"욕망의북카페","서울 강남구 강남대로102길 45 2, 3층 (역삼동)","",37.5038428,127.02825123,"2023-01-21 23:52:49"
10,"경동시장","서울 동대문구 고산자로36길 3 (제기동)","",37.57903714,127.03913637,"2023-01-23 07:50:21"
11,"스머프매직포레스트","서울 강남구 강남대로106길 29 지하 1층 스머프매직포레스트 (역삼동)","",37.50349061,127.02784396,"2023-01-23 07:51:28"
12,"에이비카페","서울 강남구 강남대로102길 32 (역삼동)","",37.50289682,127.02793422,"2023-01-23 07:52:10"
13,"신발원","부산 동구 대영로243번길 62 (초량동)","",35.11481502,129.03871169,"2023-01-23 23:08:53"
14,"신기해로","경남 거제시 남부면 다대5길 41 (남부면 다대리)","",34.73274808,128.62896265,"2023-01-24 10:53:46"
15,"브라운핸즈 부산점","부산 동구 중앙대로209번길 16 (초량동)","",35.11633637,129.03913018,"2023-01-24 21:55:50"
16,"더노벰버라운지 부산영도점","부산 영도구 동삼오션로 30 부산오션시티푸르지오 베이테라스상가 1,2층 (동삼동)","",35.06945874,129.08382786,"2023-01-25 06:05:45"
17,"더노벰버라운지 동탄점","경기 화성시 동탄대로21길 10 (영천동)","",37.20789737,127.09778215,"2023-01-25 06:07:09"
18,"더노벰버라운지 용인서천점","경기 용인시 기흥구 서천로172번길 31 (농서동)","",37.23181475,127.06984392,"2023-01-25 06:07:30"
19,"평상인제빵소","인천 중구 영종진광장로 46 마린파크 1층 121호~125호 (중산동)","",37.49559101,126.57910164,"2023-01-25 06:08:14"
20,"카페 얼트","인천 중구 은하수로 1 4층 403~406호 (중산동)","",37.49147676,126.58257807,"2023-01-25 06:09:32"
21,"바다앞테라스","인천 중구 은하수로 10 더테라스프라자 5층 (중산동)","",37.49213209,126.58139164,"2023-01-25 06:10:00"
22,"빌리앤오티스","인천 중구 백운로 333 (운북동)","",37.50439727,126.5208918,"2023-01-25 06:10:22"
23,"동양염전 베이커리카페","인천 중구 용유서로 32 1층 (남북동)","",37.44481447,126.40392063,"2023-01-25 06:10:44"
24,"엠클리프","인천 중구 마시란로 51-30 (덕교동)","",37.42584239,126.41992844,"2023-01-25 06:11:11"
25,"바닐라스카이","서울 관악구 남부순환로 1820 에그옐로우 15층 1호 (봉천동)","",37.48099595,126.95212094,"2023-01-30 12:08:14"
26,"플레이스690","경기 용인시 수지구 이종무로225번길 7 2층 (고기동)","",37.36068968,127.03370604,"2023-01-30 15:42:45"
27,"도미닉커피랩","경기 수원시 영통구 센트럴파크로127번길 46 상가 1층 (이의동)","",37.29476986,127.05396828,"2023-01-30 15:45:39"
28,"카페그루비","경기 수원시 영통구 센트럴파크로127번길 148 지하1층 (이의동)","",37.29396906,127.05542258,"2023-01-30 15:47:13"
29,"블루보틀 삼청 카페","서울 종로구 북촌로5길 76 1~3층 (소격동)","",37.58015029,126.98084474,"2023-01-30 16:47:33"
30,"가배도 삼청점","서울 종로구 북촌로5길 56-8 101호 (소격동)","",37.57990723,126.98215805,"2023-01-30 16:48:01"
31,"스타벅스 경동1960점","서울 동대문구 고산자로36길 3 경동시장 본관 3,4층 (제기동)","",37.57978512,127.03866354,"2023-01-30 16:50:33"
32,"블루보틀 성수 카페","서울 성동구 아차산로 7 (성수동1가)","",37.54808828,127.04564285,"2023-01-30 16:52:09"
33,"템포커피 방배점","서울 서초구 서초대로 111 1층 (방배동)","",37.48817754,126.99441425,"2023-01-30 18:44:07"
34,"박용정'S커피","경기 수원시 영통구 매영로 222 1층 박용정S커피 (원천동)","",37.26134997,127.06367319,"2023-02-01 07:29:38"
35,"벙커616","서울 강남구 강남대로110길 34 지하2층 (역삼동)","",37.50374024,127.02762239,"2023-02-01 11:12:22"
36,"엔트런스","서울 서초구 사임당로19길 72-3 1층 (서초동)","",37.49244331,127.0190469,"2023-02-01 11:12:59"
37,"카페아라","경기 수원시 영통구 청명로21번길 19 1층 (영통동)","",37.25000293,127.07896806,"2023-02-01 14:01:51"
38,"나인블럭 신갈점","경기 용인시 기흥구 용구대로2145번길 31 (신갈동)","",37.28204227,127.10442725,"2023-02-01 19:58:49"
39,"테라로사 포스코센터점","서울 강남구 테헤란로 440 포스코센터 1층 (대치동)","",37.50596474,127.05587976,"2023-02-02 20:13:25"
40,"스페이스앤무드","부산 부산진구 새싹로 22-1 13층 (부전동)","",35.15987307,129.05770365,"2023-02-05 15:44:48"
41,"아뜨리에파젠다","서울 서초구 서초대로 115 (방배동)","",37.48830641,126.99484279,"2023-02-07 10:56:46"
42,"더숲초소책방","서울 종로구 인왕산로 172 (옥인동)","",37.58594884,126.96426792,"2023-02-07 21:26:01"
43,"나인블럭 수원영통점","경기 수원시 영통구 신원로250번길 13 현대테라타워영통 지하1,2층 (원천동)","",37.25763448,127.06118783,"2023-02-15 07:36:31"
44,"껠끄쇼즈","서울 강남구 도곡로70길 5 (대치동)","",37.49699398,127.05662396,"2023-02-16 12:49:34"
45,"커피빈 강남역먹자골목점","서울 강남구 테헤란로1길 29 1~3층 (역삼동)","",37.50009845,127.02729195,"2023-02-16 13:12:08"
46,"원퍼밀","서울 강남구 강남대로106길 7 1층 (역삼동)","",37.50293145,127.0262299,"2023-02-16 13:13:12"
47,"슬로비C2","서울 서초구 효령로23길 62 1층 (방배동)","",37.48307414,126.99279556,"2023-02-16 17:05:15"
48,"밤부베이커리&브루잉서래","서울 서초구 동광로 77 5동 1~3층 (방배동)","",37.49316891,126.99089938,"2023-02-16 23:21:09"
49,"스타벅스 더북한산점","서울 은평구 대서문길 24-11 (진관동)","",37.65545919,126.94755773,"2023-02-17 21:10:30"
50,"광복동 12시","부산 중구 광복로67번길 20-14 (광복동2가)","",35.09950577,129.03206589,"2023-02-20 12:46:49"
51,"카페순간의순간","인천 강화군 삼산면 삼산남로 990 (삼산면 매음리)","",37.69210012,126.30150888,"2023-03-04 12:41:41"
52,"카페해도씨","서울 서초구 청계산로 235 2층 (원지동)","",37.44471671,127.05794966,"2023-03-08 21:07:34"
53,"맛차차","서울 성동구 서울숲2길 18-11 1층 (성수동1가)","",37.54682602,127.04059061,"2023-03-11 06:30:20"
54,"구테로이테","서울 강남구 선릉로131길 16 1층 (논현동)","",37.51769518,127.0396303,"2023-03-11 06:32:54"
55,"스타벅스 석촌호수점","서울 송파구 석촌호수로 262 지상 1, 2층 (송파동)","",37.5095242,127.10534052,"2023-03-12 15:03:44"
56,"리스카페","경기 성남시 분당구 판교역로2번길 29 1층 (백현동)","",37.38607548,127.11212784,"2023-03-18 10:38:07"
57,"태극당","서울 중구 동호로24길 7 (장충동2가)","",37.55950453,127.00507044,"2023-03-19 16:07:29"
58,"만화카페쉼표","서울 동작구 사당로 295 지하1층 (사당동)","",37.48506124,126.98027884,"2023-03-23 12:01:23"
59,"락PC방","서울 서초구 방배로 96 승미빌딩 지하1층 (방배동)","",37.48302387,126.99695858,"2023-03-23 12:03:27"
60,"카페지지","경기 성남시 분당구 벌말로50번길 41 투아이센터 1층 (야탑동)","",37.41174518,127.14334554,"2023-03-23 21:57:44"
61,"비디788","경기 성남시 분당구 판교로 788 A,B동 (야탑동)","",37.40477419,127.16004266,"2023-03-23 21:58:05"
62,"도넛드로잉","경기 성남시 분당구 대왕판교로 103 1층 (금곡동)","",37.35263064,127.10073483,"2023-03-23 21:58:34"
63,"모아니","경기 성남시 분당구 쇳골로 116 1층 (금곡동)","",37.36462902,127.08914505,"2023-03-23 21:58:53"
64,"칼리오페","경기 용인시 처인구 성산로170번길 23-1 1-2층 (역북동)","",37.24810621,127.19282775,"2023-03-23 22:12:51"
65,"경성빵공장","경기 광주시 남한산성면 남한산성로 714 (남한산성면 산성리)","",37.47594416,127.19057962,"2023-03-23 22:16:47"
66,"수산공원","경기 김포시 대곶면 대명항1로 52 (대곶면 대명리)","",37.64247389,126.54605505,"2023-03-23 22:18:32"
67,"포듐","경기 의왕시 바라산로 1 아울렛타임빌라스푸드홀층 3층 (학의동)","",37.37601154,127.00958322,"2023-03-24 22:38:09"
68,"마르쉐무아","서울 종로구 삼청로 122-4 지하1층~1층 (삼청동)","",37.58616011,126.98203201,"2023-03-29 07:05:31"
69,"리퍼블릭 오브 블루","서울 서초구 방배로16길 10 1층 (방배동)","",37.48460603,126.99645424,"2023-04-01 12:03:00"
70,"페니힐스","서울 동작구 동작대로1길 10-14 1,2층 (사당동)","",37.47789383,126.98099297,"2023-04-01 12:04:10"
71,"브라운홀릭","서울 강남구 강남대로98길 25 (역삼동)","",37.50105498,127.02870255,"2023-04-01 12:04:50"
72,"502커피로스터스 역삼점","서울 강남구 테헤란로 142 캐피탈타워 1층 (역삼동)","",37.49971442,127.03489932,"2023-04-01 12:05:12"
73,"아우어베이커리 광교앨리웨이점","경기 수원시 영통구 광교호수공원로 80 광교아이파크 에프동 1층 139, 140호 (원천동)","",37.27468182,127.06188941,"2023-04-01 12:07:35"
74,"로프커피","서울 광진구 동일로 304 광산빌딩 1층 (군자동)","",37.55825281,127.07347489,"2023-04-01 17:50:56"
75,"101커피컨테이너","서울 서초구 법원로3길 26 1층 (서초동)","",37.49306088,127.00772557,"2023-04-02 13:15:58"
76,"카페 모멘텀","서울 서초구 서초대로54길 46 101호 (서초동)","",37.49220582,127.01654555,"2023-04-02 21:15:03"
77,"블루보틀 역삼 카페","서울 강남구 테헤란로 129 강남N타워 1층 (역삼동)","",37.50003049,127.03237757,"2023-04-03 18:48:52"
78,"도노","경기 용인시 수지구 광교호수로378번길 22 1층 (상현동)","",37.29683438,127.08050124,"2023-04-12 11:52:22"
79,"본아미코","경기 용인시 수지구 광교호수로378번길 9 1층 (상현동)","",37.29814239,127.08093574,"2023-04-12 11:52:46"
80,"투썸플레이스 올림픽공원역점","서울 송파구 올림픽로 424 만남의광장 A-3 B구역 (방이동)","",37.516591,127.12957394,"2023-04-16 19:13:09"
81,"비엔나커피하우스 방배점","서울 서초구 방배로 126 석하빌딩 (방배동)","",37.48534482,126.99549087,"2023-04-18 11:43:58"
82,"모모스커피 영도 로스터리 앤 커피바","부산 영도구 봉래나루로 160 1층 (봉래동2가)","",35.0962328,129.04256788,"2023-04-18 13:17:05"
83,"피아크","부산 영도구 해양로195번길 180 (동삼동)","",35.08640682,129.07675018,"2023-04-18 13:17:40"
84,"바하리야","경기 여주시 점봉길 43 1층 (점봉동)","",37.25093687,127.64483731,"2023-04-24 09:51:18"
85,"Cafe Cecco Beppe","서울 서초구 서초대로40길 49 (서초동)","",37.4894379,127.0082295,"2023-04-30 17:15:20"
86,"아트메이저","서울 서초구 서초대로 114 1층 (방배동)","",37.48773426,126.99479421,"2023-05-02 10:19:28"
87,"카페드리옹 코엑스점","서울 강남구 영동대로 513 스타필드코엑스몰 지하1층 (삼성동)","",37.51228288,127.0589859,"2023-05-08 23:01:44"
88,"김성민커피 본관","경기 수원시 영통구 권선로882번길 80 1층 (신동)","",37.24707387,127.0412205,"2023-05-11 10:00:14"
89,"줄라이퍼스트 카페 앤 비스트로","경기 수원시 영통구 권선로882번길 108-21 1층 (신동)","",37.24701275,127.04077864,"2023-05-11 10:01:04"
90,"아끼","경기 수원시 영통구 권선로882번길 107-48 (신동)","",37.2470413,127.04159919,"2023-05-11 10:01:45"
91,"멜트어웨이","경기 수원시 영통구 권선로882번길 65-1 1층 (신동)","",37.24760703,127.04196469,"2023-05-11 10:02:24"
92,"하이하이디","경기 수원시 영통구 권선로882번길 31-47 엠스퀘어 1층 103호 (신동)","",37.24739366,127.04394828,"2023-05-11 10:02:53"
93,"디저트39 방배중앙점","서울 서초구 방배중앙로 117 (방배동)","",37.48956095,126.98734477,"2023-05-13 13:17:38"
94,"프라이라움","인천 중구 대무의로 233 1층 (무의동)","",37.39562238,126.42504908,"2023-05-13 22:00:01"
95,"초록카페","인천 중구 대무의로502번길 2 1층 (무의동)","",37.3748583,126.43376994,"2023-05-13 22:00:25"
96,"테라로사 한남점","서울 용산구 이태원로36길 15 지하1,2층 (한남동)","",37.53455057,126.99961532,"2023-05-14 04:15:16"
97,"케르반카페","서울 용산구 우사단로10길 17 1층 (이태원동)","",37.53326749,126.99656507,"2023-05-14 04:43:53"
98,"쓰리팝PC카페 서초점","서울 서초구 반포대로28길 15 아카디아빌딩 지하 1층 (서초동)","",37.49062445,127.00928576,"2023-05-14 08:01:41"
99,"카페폭포","서울 서대문구 연희로 262-24 (홍은동)","",37.58130275,126.93704933,"2023-05-21 21:11:50"
100,"카페이목","충북 음성군 삼성면 대청로 189 (삼성면 청용리)","",36.99562173,127.46559171,"2023-05-27 12:39:33"
101,"궤짝카페","충북 음성군 감곡면 행군이길 87-65 (감곡면 오궁리)","",37.11010978,127.6607196,"2023-05-27 12:40:13"
102,"브레댄코 영종구읍뱃터점","인천 중구 은하수로 1 10층 (중산동)","",37.49150323,126.58241962,"2023-05-29 08:02:28"
103,"C27다운타운","인천 중구 마시란로 63 (덕교동)","",37.42789527,126.41890708,"2023-05-29 08:02:54"
104,"스타파이브","인천 중구 공항서로 133-1 (덕교동)","",37.43942568,126.43118432,"2023-05-29 08:04:33"
105,"차덕분","인천 중구 은하수로 12 구읍뱃터프라자 8층 801~ 803호 (중산동)","",37.49235059,126.58101048,"2023-05-29 08:05:48"
106,"마시랑카페","인천 중구 마시란로 163 1, 2층 (덕교동)","",37.43553849,126.41397808,"2023-05-29 08:07:41"
107,"바다앞농장","인천 중구 은하수로 10 더테라스프라자 1~2층 (중산동)","",37.49206677,126.58126536,"2023-05-29 08:09:05"
108,"카페알레","서울 서초구 방배로 268 방배삼호상가 1층 (방배동)","",37.49668622,126.98842013,"2023-06-03 13:48:18"
109,"나인블럭 고기동점","경기 용인시 수지구 이종무로49번길 6 (고기동)","",37.35737515,127.05045525,"2023-06-03 20:54:00"
110,"프롤라","서울 성동구 연무장17길 5 (성수동2가)","",37.54126712,127.06094362,"2023-06-03 21:06:48"
111,"ZZZ커피랩","서울 성동구 아차산로 49 서울숲코오롱디지털타워 지하 1층 B105호 (성수동1가)","",37.54674938,127.05011413,"2023-06-03 21:07:53"
112,"포어플랜","서울 성동구 왕십리로14길 30-11 (성수동1가)","",37.54823891,127.04750107,"2023-06-03 21:15:02"
113,"센터커피 서울숲점","서울 성동구 서울숲2길 28-11 1층 (성수동1가)","",37.54655176,127.04162021,"2023-06-03 21:18:43"
114,"서울앵무새","서울 성동구 서울숲9길 3 지하1 ~ 2층 (성수동1가)","",37.54829898,127.04360379,"2023-06-03 21:19:24"
115,"어니언컴퍼니","서울 성동구 아차산로9길 8 1,2층 (성수동2가)","",37.5447824,127.05820808,"2023-06-03 21:20:36"
116,"옹근달","서울 성동구 성수이로7길 41-1 1, 2층 (성수동2가)","",37.54271255,127.05299007,"2023-06-03 21:21:40"
117,"노티드 성수피치스","서울 성동구 연무장3길 9 가동 1층 (성수동2가)","",37.54465945,127.05132804,"2023-06-03 21:22:03"
118,"할아버지공장","서울 성동구 성수이로7가길 9 (성수동2가)","",37.54109802,127.05483556,"2023-06-03 21:22:28"
119,"카페&펍 연무장","서울 성동구 연무장길 36 8층 (성수동2가)","",37.54286738,127.05330927,"2023-06-03 21:23:26"
120,"쎈느","서울 성동구 연무장5길 20 1,2층 (성수동2가)","",37.54489277,127.05344424,"2023-06-03 21:24:24"
121,"훔볼트","서울 성동구 성수이로 58 P타워 지하 1층, 1, 2층 (성수동2가)","",37.54009845,127.05560198,"2023-06-03 21:25:46"
122,"마를리","서울 성동구 연무장길 47 홍원빌딩 1층 (성수동2가)","",37.54278023,127.05474514,"2023-06-03 21:26:08"
123,"디플랫 성수","서울 성동구 연무장길 90 1층 (성수동2가)","",37.54115097,127.05900071,"2023-06-03 21:26:41"
124,"청이당 베이커리카페","경기 의왕시 청계로 167-6 (청계동)","",37.40204769,127.00703856,"2023-06-03 22:13:36"
125,"뒤란","경기 의왕시 왕곡로 227 (왕곡동)","",37.34679341,126.99874049,"2023-06-03 22:15:00"
126,"수예몽","경기 의왕시 뒷골길 27 (내손동)","",37.37836168,126.99462564,"2023-06-03 22:16:08"
127,"카페인더뷰","경기 의왕시 왕송못서길 72 1~3층 (초평동)","",37.31051165,126.94364704,"2023-06-03 22:17:23"
